-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(467, 'Breckerfeld (Rh&eacute;nanie du Nord-Westphalie)', 5),
(468, 'Bredstedt (Schleswig-Holstein)', 5),
(469, 'Brehna (Saxe-Anhalt)', 5),
(470, 'Breisach am Rhein (Baden-W&uuml;rttemb.)', 5),
(471, 'Bremen (Land Bremen / Freie Hansestadt)', 5),
(472, 'Bremerhaven (Land Bremen)', 5),
(473, 'Bremerv&ouml;rde (Basse-Saxe)', 5),
(474, 'Bretten (Bade-Wurtemberg)', 5),
(475, 'Breuberg (Hesse)', 5),
(476, 'Brilon (Rh&eacute;nanie du Nord-Westphalie)', 5),
(477, 'Brotterode (Thuringe)', 5),
(478, 'Bruchk&ouml;bel (Hesse)', 5),
(479, 'Bruchsal (Bade-Wurtemberg)', 5),
(480, 'Br&uuml;ck (Brandebourg)', 5),
(481, 'Br&uuml;el (Mecklenburg-Vorpommern)', 5),
(482, 'Br&uuml;hl (Rh&eacute;nanie du Nord-Westphalie)', 5),
(483, 'Brunsb&uuml;ttel (Schleswig-Holstein)', 5),
(484, 'Br&uuml;ssow (Brandebourg)', 5),
(485, 'Buchen (Odenwald) (Bade-Wurtemberg)', 5),
(486, 'Buchholz in der Nordheide (Basse-Saxe)', 5),
(487, 'Buchloe (Bavi&egrave;re)', 5),
(488, 'B&uuml;ckeburg (Basse-Saxe)', 5),
(489, 'Buckow (M&auml;rkische Schweiz) (Brandebourg)', 5),
(490, 'B&uuml;delsdorf (Schleswig-Holstein)', 5),
(491, 'B&uuml;dingen (Hesse)', 5),
(492, 'B&uuml;hl (Bade-Wurtemberg)', 5),
(493, 'B&uuml;nde (Rh&eacute;nanie du Nord-Westphalie)', 5),
(494, 'B&uuml;ren (Rh&eacute;nanie du Nord-Westphalie)', 5),
(495, 'Burg (Saxe-Anhalt)', 5),
(496, 'Burg Stargard (Mecklembourg-Pom.-Occ.)', 5),
(497, 'Burgau (Bavi&egrave;re)', 5),
(498, 'Burgbernheim (Bavi&egrave;re)', 5),
(499, 'Burgdorf (Basse-Saxe)', 5),
(500, 'B&uuml;rgel (Thuringe)', 5),
(501, 'Burghausen (Bavi&egrave;re)', 5),
(502, 'Burgkunstadt (Bavi&egrave;re)', 5),
(503, 'Burglengenfeld (Bavi&egrave;re)', 5),
(504, 'Burgst&auml;dt (Saxe)', 5),
(505, 'Burgwedel (Basse-Saxe)', 5),
(506, 'Burladingen (Bade-Wurtemberg)', 5),
(507, 'Burscheid (Rh&eacute;nanie du Nord-Westphalie)', 5),
(508, 'B&uuml;rstadt (Hesse)', 5),
(509, 'Buttelstedt (Thuringe)', 5),
(510, 'Buttst&auml;dt (Thuringe)', 5),
(511, 'Butzbach (Hesse)', 5),
(512, 'B&uuml;tzow (Mecklenburg-Vorpommern)', 5),
(513, 'Buxtehude (Basse-Saxe)', 5),
(514, 'Calau (Brandebourg)', 5),
(515, 'Calbe (Saale) (Saxe-Anhalt)', 5),
(516, 'Calw (Bade-Wurtemberg)', 5),
(517, 'Castrop-Rauxel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(518, 'Celle (Basse-Saxe)', 5),
(519, 'Cham (Bavi&egrave;re)', 5),
(520, 'Chemnitz (Saxe)', 5),
(521, 'Clausthal-Zellerfeld (Basse-Saxe)', 5),
(522, 'Clingen (Thuringe)', 5),
(523, 'Cloppenburg (Basse-Saxe)', 5),
(524, 'Coburg (Bavi&egrave;re)', 5),
(525, 'Cochem (Rh&eacute;nanie-Palatinat)', 5),
(526, 'Coesfeld (Rh&eacute;nanie du Nord-Westphalie)', 5),
(527, 'Colditz (Saxe)', 5),
(528, 'Coswig (Anhalt) (Saxe-Anhalt)', 5),
(529, 'Coswig (Saxe)', 5),
(530, 'Cottbus (Brandebourg)', 5),
(531, 'Crailsheim (Bade-Wurtemberg)', 5),
(532, 'Creglingen (Bade-Wurtemberg)', 5),
(533, 'Creu&szlig;en (Bavi&egrave;re)', 5),
(534, 'Creuzburg (Thuringe)', 5),
(535, 'Crimmitschau (Saxe)', 5),
(536, 'Crivitz (Mecklenburg-Vorpommern)', 5),
(537, 'Cuxhaven (Basse-Saxe)', 5),
(538, 'Dachau (Bavi&egrave;re)', 5),
(539, 'Dahlen (Saxe)', 5),
(540, 'Dahme/Mark (Brandebourg)', 5),
(541, 'Dahn (Rh&eacute;nanie-Palatinat)', 5),
(542, 'Damme (Basse-Saxe)', 5),
(543, 'Dannenberg (Elbe) (Basse-Saxe)', 5),
(544, 'Dargun (Mecklenburg-Vorpommern)', 5),
(545, 'Darmstadt (Hesse)', 5),
(546, 'Dassel (Basse-Saxe)', 5),
(547, 'Dassow (Mecklenburg-Vorpommern)', 5),
(548, 'Datteln (Rh&eacute;nanie du Nord-Westphalie)', 5),
(549, 'Daun (Rh&eacute;nanie-Palatinat)', 5),
(550, 'Deggendorf (Bavi&egrave;re)', 5),
(551, 'Deidesheim (Rh&eacute;nanie-Palatinat)', 5),
(552, 'Delbr&uuml;ck (Rh&eacute;nanie du Nord-Westphalie)', 5),
(553, 'Delitzsch (Saxe)', 5),
(554, 'Delmenhorst (Basse-Saxe)', 5),
(555, 'Demmin (Mecklenburg-Vorpommern)', 5),
(556, 'Dessau-Ro&szlig;lau (Saxe-Anhalt)', 5),
(557, 'Detmold (Rh&eacute;nanie du Nord-Westphalie)', 5),
(558, 'Dettelbach (Bavi&egrave;re)', 5),
(559, 'Dieburg (Hesse)', 5),
(560, 'Diemelstadt (Hesse)', 5),
(561, 'Diepholz (Basse-Saxe)', 5),
(562, 'Dierdorf (Rh&eacute;nanie-Palatinat)', 5),
(563, 'Dietenheim (Bade-Wurtemberg)', 5),
(564, 'Dietfurt an der Altm&uuml;hl (Bavi&egrave;re)', 5),
(565, 'Dietzenbach (Hesse)', 5),
(566, 'Diez (Rh&eacute;nanie-Palatinat)', 5),
(567, 'Dillenburg (Hesse)', 5),
(568, 'Dillingen (Saarland)', 5),
(569, 'Dillingen an der Donau (Bavi&egrave;re)', 5),
(570, 'Dingelst&auml;dt (Thuringe)', 5),
(571, 'Dingolfing (Bavi&egrave;re)', 5),
(572, 'Dinkelsb&uuml;hl (Bavi&egrave;re)', 5),
(573, 'Dinklage (Basse-Saxe)', 5),
(574, 'Dinslaken (Rh&eacute;nanie du Nord-Westphalie)', 5),
(575, 'Dippoldiswalde (Saxe)', 5),
(576, 'Dissen am Teutoburger Wald (Basse-Saxe)', 5),
(577, 'Ditzingen (Bade-Wurtemberg)', 5),
(578, 'D&ouml;beln (Saxe)', 5),
(579, 'Doberlug-Kirchhain (Brandebourg)', 5),
(580, 'D&ouml;bern (Brandebourg)', 5),
(581, 'Dohna (Saxe)', 5),
(582, 'D&ouml;mitz (Mecklenburg-Vorpommern)', 5),
(583, 'Dommitzsch (Saxe)', 5),
(584, 'Donaueschingen (Bade-Wurtemberg)', 5),
(585, 'Donauw&ouml;rth (Bavi&egrave;re)', 5),
(586, 'Donzdorf (Bade-Wurtemberg)', 5),
(587, 'Dorfen (Bavi&egrave;re)', 5),
(588, 'Dormagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(589, 'Dornburg-Camburg (Thuringe)', 5),
(590, 'Dornhan (Bade-Wurtemberg)', 5),
(591, 'Dornstetten (Bade-Wurtemberg)', 5),
(592, 'Dorsten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(593, 'Dortmund (Rh&eacute;nanie du Nord-Westphalie)', 5),
(594, 'Dransfeld (Basse-Saxe)', 5),
(595, 'Drebkau (Brandebourg)', 5),
(596, 'Dreieich (Hesse)', 5),
(597, 'Drensteinfurt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(598, 'Dresde (Landeshauptstadt von Saxe)', 5),
(599, 'Drolshagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(600, 'Duderstadt (Basse-Saxe)', 5),
(601, 'Duisburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(602, 'D&uuml;lmen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(603, 'D&uuml;ren (Rh&eacute;nanie du Nord-Westphalie)', 5),
(604, 'D&uuml;sseldorf (Landeshauptstadt von NRW)', 5),
(605, 'Ebeleben (Thuringe)', 5),
(606, 'Eberbach (Bade-Wurtemberg)', 5),
(607, 'Ebermannstadt (Bavi&egrave;re)', 5),
(608, 'Ebern (Bavi&egrave;re)', 5),
(609, 'Ebersbach an der Fils (Bade-Wurtemberg)', 5),
(610, 'Ebersbach/Sa. (Saxe)', 5),
(611, 'Ebersberg (Bavi&egrave;re)', 5),
(612, 'Eberswalde (Brandebourg)', 5),
(613, 'Eckartsberga (Saxe-Anhalt)', 5),
(614, 'Eckernf&ouml;rde (Schleswig-Holstein)', 5),
(615, 'Edenkoben (Rh&eacute;nanie-Palatinat)', 5),
(616, 'Egeln (Saxe-Anhalt)', 5),
(617, 'Eggenfelden (Bavi&egrave;re)', 5),
(618, 'Eggesin (Mecklenburg-Vorpommern)', 5),
(619, 'Ehingen (Donau) (Bade-Wurtemberg)', 5),
(620, 'Ehrenfriedersdorf (Saxe)', 5),
(621, 'Eibelstadt (Bavi&egrave;re)', 5),
(622, 'Eibenstock (Saxe)', 5),
(623, 'Eichst&auml;tt (Bavi&egrave;re)', 5),
(624, 'Eilenburg (Saxe)', 5),
(625, 'Einbeck (Basse-Saxe)', 5),
(626, 'Eisenach (Thuringe)', 5),
(627, 'Eisenberg (Rh&eacute;nanie-Palatinat) (Rh&eacute;nanie-Palatinat)', 5),
(628, 'Eisenberg (Thuringe)', 5),
(629, 'Eisenh&uuml;ttenstadt (Brandebourg)', 5),
(630, 'Eisfeld (Thuringe)', 5),
(631, 'Eisleben; Lutherstadt (Saxe-Anhalt)', 5),
(632, 'Eislingen/Fils (Bade-Wurtemberg)', 5),
(633, 'Elbingerode (Harz) (Saxe-Anhalt)', 5),
(634, 'Ellingen (Bavi&egrave;re)', 5),
(635, 'Ellrich (Thuringe)', 5),
(636, 'Ellwangen (Jagst) (Bade-Wurtemberg)', 5),
(637, 'Elmshorn (Schleswig-Holstein)', 5),
(638, 'Elsfleth (Basse-Saxe)', 5),
(639, 'Elsterberg (Saxe)', 5),
(640, 'Elsterwerda (Brandebourg)', 5),
(641, 'Elstra (Saxe)', 5),
(642, 'Elterlein (Saxe)', 5),
(643, 'Eltmann (Bavi&egrave;re)', 5),
(644, 'Eltville am Rhein (Hesse)', 5),
(645, 'Elzach (Bade-Wurtemberg)', 5),
(646, 'Elze (Basse-Saxe)', 5),
(647, 'Emden (Basse-Saxe)', 5),
(648, 'Emmendingen (Bade-Wurtemberg)', 5),
(649, 'Emmerich am Rhein (Rh&eacute;nanie du Nord-Westphalie)', 5),
(650, 'Emsdetten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(651, 'Endingen am Kaiserstuhl (Bade-Wurtemberg)', 5),
(652, 'Engen (Bade-Wurtemberg)', 5),
(653, 'Enger (Rh&eacute;nanie du Nord-Westphalie)', 5),
(654, 'Ennepetal (Rh&eacute;nanie du Nord-Westphalie)', 5),
(655, 'Ennigerloh (Rh&eacute;nanie du Nord-Westphalie)', 5),
(656, 'Eppelheim (Bade-Wurtemberg)', 5),
(657, 'Eppingen (Bade-Wurtemberg)', 5),
(658, 'Eppstein (Hesse)', 5),
(659, 'Erbach (Bade-Wurtemberg)', 5),
(660, 'Erbach (Odenwald) (Hesse)', 5),
(661, 'Erbendorf (Bavi&egrave;re)', 5),
(662, 'Erding (Bavi&egrave;re)', 5),
(663, 'Erftstadt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(664, 'Erfurt (Landeshauptstadt von Thuringe)', 5),
(665, 'Erkelenz (Rh&eacute;nanie du Nord-Westphalie)', 5),
(666, 'Erkner (Brandebourg)', 5),
(667, 'Erkrath (Rh&eacute;nanie du Nord-Westphalie)', 5),
(668, 'Erlangen (Bavi&egrave;re)', 5),
(669, 'Erlenbach am Main (Bavi&egrave;re)', 5),
(670, 'Erwitte (Rh&eacute;nanie du Nord-Westphalie)', 5),
(671, 'Eschborn (Hesse)', 5),
(672, 'Eschenbach in der Oberpfalz (Bavi&egrave;re)', 5),
(673, 'Eschershausen (Basse-Saxe)', 5),
(674, 'Eschwege (Hesse)', 5),
(675, 'Eschweiler (Rh&eacute;nanie du Nord-Westphalie)', 5),
(676, 'Esens (Basse-Saxe)', 5),
(677, 'Espelkamp (Rh&eacute;nanie du Nord-Westphalie)', 5),
(678, 'Essen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(679, 'Esslingen am Neckar (Bade-Wurtemberg)', 5),
(680, 'Ettenheim (Bade-Wurtemberg)', 5),
(681, 'Ettlingen (Bade-Wurtemberg)', 5),
(682, 'Euskirchen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(683, 'Eutin (Schleswig-Holstein)', 5),
(684, 'Falkenberg/Elster (Brandebourg)', 5),
(685, 'Falkensee (Brandebourg)', 5),
(686, 'Falkenstein/Harz (Saxe-Anhalt)', 5),
(687, 'Falkenstein/Vogtl. (Saxe)', 5),
(688, 'Fehmarn (Schleswig-Holstein)', 5),
(689, 'Fellbach (Bade-Wurtemberg)', 5),
(690, 'Felsberg (Hesse))', 5),
(691, 'Feuchtwangen (Bavi&egrave;re)', 5),
(692, 'Filderstadt (Bade-Wurtemberg)', 5),
(693, 'Finsterwalde (Brandebourg)', 5),
(694, 'Fladungen (Bavi&egrave;re)', 5),
(695, 'Flensburg (Schleswig-Holstein)', 5),
(696, 'Fl&ouml;ha (Saxe)', 5),
(697, 'Fl&ouml;rsheim am Main (Hesse)', 5),
(698, 'Forchheim (Bavi&egrave;re)', 5),
(699, 'Forchtenberg (Bade-Wurtemberg)', 5),
(700, 'Forst (Lausitz) (Brandebourg)', 5),
(701, 'Frankenau (Hesse)', 5),
(702, 'Frankenberg (Eder) (Hesse)', 5),
(703, 'Frankenberg/Sa. (Saxe)', 5),
(704, 'Frankenthal (Pfalz) (Rh&eacute;nanie-Palatinat)', 5),
(705, 'Frankfurt (Oder) (Brandebourg)', 5),
(706, 'Frankfurt am Main (Hesse)', 5),
(707, 'Franzburg (Mecklenburg-Vorpommern)', 5),
(708, 'Frauenstein (Saxe)', 5),
(709, 'Frechen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(710, 'Freiberg (Saxe)', 5),
(711, 'Freiberg am Neckar (Baden-W&uuml;rttemb.)', 5),
(712, 'Freiburg im Breisgau (Baden-W&uuml;rttemb.)', 5),
(713, 'Freilassing (Bavi&egrave;re)', 5),
(714, 'Freinsheim (Rh&eacute;nanie-Palatinat)', 5),
(715, 'Freising (Bavi&egrave;re)', 5),
(716, 'Freital (Saxe)', 5),
(717, 'Freren (Basse-Saxe)', 5),
(718, 'Freudenberg (Bade-Wurtemberg)', 5),
(719, 'Freudenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(720, 'Freudenstadt (Bade-Wurtemberg)', 5),
(721, 'Freyburg (Unstrut) (Saxe-Anhalt)', 5),
(722, 'Freystadt (Bavi&egrave;re)', 5),
(723, 'Freyung (Bavi&egrave;re)', 5),
(724, 'Fridingen an der Donau (Bade-Wurtemberg)', 5),
(725, 'Friedberg (Bavi&egrave;re)', 5),
(726, 'Friedberg (Hesse) (Hesse)', 5),
(727, 'Friedland (Brandebourg)', 5),
(728, 'Friedland (Mecklenburg-Vorpommern)', 5),
(729, 'Friedrichroda (Thuringe)', 5),
(730, 'Friedrichsdorf (Hesse)', 5),
(731, 'Friedrichshafen (Bade-Wurtemberg)', 5),
(732, 'Friedrichstadt (Schleswig-Holstein)', 5),
(733, 'Friedrichsthal (Saarland)', 5),
(734, 'Friesack (Brandebourg)', 5),
(735, 'Friesoythe (Basse-Saxe)', 5),
(736, 'Fritzlar (Hesse)', 5),
(737, 'Frohburg (Saxe)', 5),
(738, 'Fr&ouml;ndenberg/Ruhr (Rh&eacute;nanie du Nord-Westphalie)', 5),
(739, 'Fulda (Hesse)', 5),
(740, 'F&uuml;rstenau (Basse-Saxe)', 5),
(741, 'F&uuml;rstenberg/Havel (Brandebourg)', 5),
(742, 'F&uuml;rstenfeldbruck (Bavi&egrave;re)', 5),
(743, 'F&uuml;rstenwalde/Spree (Brandebourg)', 5),
(744, 'F&uuml;rth (Bavi&egrave;re)', 5),
(745, 'Furth im Wald (Bavi&egrave;re)', 5),
(746, 'Furtwangen im Schwarzwald (Baden-W.)', 5),
(747, 'F&uuml;ssen (Bavi&egrave;re)', 5),
(748, 'Gadebusch (Mecklenburg-Vorpommern)', 5),
(749, 'Gaggenau (Bade-Wurtemberg)', 5),
(750, 'Gaildorf (Bade-Wurtemberg)', 5),
(751, 'Gammertingen (Bade-Wurtemberg)', 5),
(752, 'Garbsen (Basse-Saxe)', 5),
(753, 'Garching bei M&uuml;nchen (Bavi&egrave;re)', 5),
(754, 'Gardelegen (Saxe-Anhalt)', 5),
(755, 'Garding (Schleswig-Holstein)', 5),
(756, 'Gartz (Oder) (Brandebourg)', 5),
(757, 'Garz/R&uuml;gen (Mecklenburg-Vorpomm.)', 5),
(758, 'Gau-Algesheim (Rh&eacute;nanie-Palatinat)', 5),
(759, 'Gebesee (Thuringe)', 5),
(760, 'Gedern (Hesse)', 5),
(761, 'Geesthacht (Schleswig-Holstein)', 5),
(762, 'Gefell (Thuringe)', 5),
(763, 'Gefrees (Bavi&egrave;re)', 5),
(764, 'Gehrden (Basse-Saxe)', 5),
(765, 'Gehren (Thuringe)', 5),
(766, 'Geilenkirchen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(767, 'Geisa (Thuringe)', 5),
(768, 'Geiselh&ouml;ring (Bavi&egrave;re)', 5),
(769, 'Geisenfeld (Bavi&egrave;re)', 5),
(770, 'Geisenheim (Hesse)', 5),
(771, 'Geising (Saxe)', 5),
(772, 'Geisingen (Bade-Wurtemberg)', 5),
(773, 'Geislingen (Bade-Wurtemberg)', 5),
(774, 'Geislingen an der Steige (Bade-Wurtemberg)', 5),
(775, 'Geithain (Saxe)', 5),
(776, 'Geldern (Rh&eacute;nanie du Nord-Westphalie)', 5),
(777, 'Gelnhausen (Hesse)', 5),
(778, 'Gelsenkirchen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(779, 'Gem&uuml;nden (Wohra) (Hesse)', 5),
(780, 'Gem&uuml;nden am Main (Bavi&egrave;re)', 5),
(781, 'Gengenbach (Bade-Wurtemberg)', 5),
(782, 'Genthin (Saxe-Anhalt)', 5),
(783, 'Georgsmarienh&uuml;tte (Basse-Saxe)', 5),
(784, 'Gera (Thuringe)', 5),
(785, 'Gerabronn (Bade-Wurtemberg)', 5),
(786, 'Gerbstedt (Saxe-Anhalt)', 5),
(787, 'Geretsried (Bavi&egrave;re)', 5),
(788, 'Geringswalde (Saxe)', 5),
(789, 'Gerlingen (Bade-Wurtemberg)', 5),
(790, 'Germering (Bavi&egrave;re)', 5),
(791, 'Germersheim (Rh&eacute;nanie-Palatinat)', 5),
(792, 'Gernrode (Saxe-Anhalt)', 5),
(793, 'Gernsbach (Bade-Wurtemberg)', 5),
(794, 'Gernsheim (Hesse)', 5),
(795, 'Gerolstein (Rh&eacute;nanie-Palatinat)', 5),
(796, 'Gerolzhofen (Bavi&egrave;re)', 5),
(797, 'Gersfeld (Hesse)', 5),
(798, 'Gersthofen (Bavi&egrave;re)', 5),
(799, 'Gescher (Rh&eacute;nanie du Nord-Westphalie)', 5),
(800, 'Geseke (Rh&eacute;nanie du Nord-Westphalie)', 5),
(801, 'Gevelsberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(802, 'Geyer (Saxe)', 5),
(803, 'Giengen an der Brenz (Bade-Wurtemberg)', 5),
(804, 'Gie&szlig;en (Hesse)', 5),
(805, 'Gifhorn (Basse-Saxe)', 5),
(806, 'Gladbeck (Rh&eacute;nanie du Nord-Westphalie)', 5),
(807, 'Gladenbach (Hesse)', 5),
(808, 'Glash&uuml;tte (Saxe)', 5),
(809, 'Glauchau (Saxe)', 5),
(810, 'Glinde (Schleswig-Holstein)', 5),
(811, 'Gl&uuml;cksburg (Ostsee) (Schleswig-Holst.)', 5),
(812, 'Gl&uuml;ckstadt (Schleswig-Holstein)', 5),
(813, 'Gnoien (Mecklenburg-Vorpommern)', 5),
(814, 'Goch (Rh&eacute;nanie du Nord-Westphalie)', 5),
(815, 'Goldberg (Mecklenburg-Vorpommern)', 5),
(816, 'Goldkronach (Bavi&egrave;re)', 5),
(817, 'Gol&szlig;en (Brandebourg)', 5),
(818, 'Gommern (Saxe-Anhalt)', 5),
(819, 'G&ouml;ppingen (Bade-Wurtemberg)', 5),
(820, 'G&ouml;rlitz (Saxe)', 5),
(821, 'Goslar (Basse-Saxe)', 5),
(822, 'G&ouml;&szlig;nitz (Thuringe)', 5),
(823, 'Gotha (Allemagne) (Thuringe)', 5),
(824, 'G&ouml;ttingen (Basse-Saxe)', 5),
(825, 'Grabow (Mecklenburg-Vorpommern)', 5),
(826, 'Grafenau (Bavi&egrave;re)', 5),
(827, 'Gr&auml;fenberg (Bavi&egrave;re)', 5),
(828, 'Gr&auml;fenhainichen (Saxe-Anhalt)', 5),
(829, 'Gr&auml;fenthal (Thuringe)', 5),
(830, 'Grafenw&ouml;hr (Bavi&egrave;re)', 5),
(831, 'Grafing bei M&uuml;nchen (Bavi&egrave;re)', 5),
(832, 'Gransee (Brandebourg)', 5),
(833, 'Grebenau (Hesse)', 5),
(834, 'Grebenstein (Hesse)', 5),
(835, 'Greding (Bavi&egrave;re)', 5),
(836, 'Greifswald (Meckl.-Vorp. / Hansestadt)', 5),
(837, 'Greiz (Thuringe)', 5),
(838, 'Greu&szlig;en (Thuringe)', 5),
(839, 'Greven (Rh&eacute;nanie du Nord-Westphalie)', 5),
(840, 'Grevenbroich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(841, 'Grevesm&uuml;hlen (Mecklembourg-Pom.-Occ.)', 5),
(842, 'Griesheim (Hesse)', 5),
(843, 'Grimma (Saxe)', 5),
(844, 'Grimmen (Mecklenburg-Vorpommern)', 5),
(845, 'Gr&ouml;bzig (Saxe-Anhalt)', 5),
(846, 'Gr&ouml;ditz (Saxe)', 5),
(847, 'Groitzsch (Saxe)', 5),
(848, 'Gronau (Leine) (Basse-Saxe)', 5),
(849, 'Gronau (Westf.) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(850, 'Gr&ouml;ningen (Saxe-Anhalt)', 5),
(851, 'Gro&szlig;almerode (Hesse)', 5),
(852, 'Gro&szlig;-Bieberau (Hesse)', 5),
(853, 'Gro&szlig;bottwar (Bade-Wurtemberg)', 5),
(854, 'Gro&szlig;breitenbach (Thuringe)', 5),
(855, 'Gro&szlig;enehrich (Thuringe)', 5),
(856, 'Gro&szlig;enhain (Saxe)', 5),
(857, 'Gro&szlig;-Gerau (Hesse)', 5),
(858, 'Gro&szlig;r&auml;schen (Brandebourg)', 5),
(859, 'Gro&szlig;r&ouml;hrsdorf (Saxe)', 5),
(860, 'Gro&szlig;schirma (Saxe)', 5),
(861, 'Gro&szlig;-Umstadt (Hesse)', 5),
(862, 'Gr&uuml;nberg (Hesse)', 5),
(863, 'Gr&uuml;nhain-Beierfeld (Saxe)', 5),
(864, 'Gr&uuml;nsfeld (Bade-Wurtemberg)', 5),
(865, 'Gr&uuml;nstadt (Rh&eacute;nanie-Palatinat)', 5),
(866, 'Guben (Brandebourg)', 5),
(867, 'Gudensberg (Hesse)', 5),
(868, 'G&uuml;glingen (Bade-Wurtemberg)', 5),
(869, 'Gummersbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(870, 'Gundelfingen an der Donau (Bavi&egrave;re)', 5),
(871, 'Gundelsheim (Bade-Wurtemberg)', 5),
(872, 'G&uuml;ntersberge (Saxe-Anhalt)', 5),
(873, 'G&uuml;nzburg (Bavi&egrave;re)', 5),
(874, 'Gunzenhausen (Bavi&egrave;re)', 5),
(875, 'G&uuml;sten (Saxe-Anhalt)', 5),
(876, 'G&uuml;strow (Mecklenburg-Vorpommern)', 5),
(877, 'G&uuml;tersloh (Rh&eacute;nanie du Nord-Westphalie)', 5),
(878, 'G&uuml;tzkow (Mecklenburg-Vorpommern)', 5),
(879, 'Haan (Rh&eacute;nanie du Nord-Westphalie)', 5),
(880, 'Hachenburg (Rh&eacute;nanie-Palatinat)', 5),
(881, 'Hadamar (Hesse)', 5),
(882, 'Hadmersleben (Saxe-Anhalt)', 5),
(883, 'Hagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(884, 'Hagenbach (Rh&eacute;nanie-Palatinat)', 5),
(885, 'Hagenow (Mecklenburg-Vorpommern)', 5),
(886, 'Haiger (Hesse)', 5),
(887, 'Haigerloch (Bade-Wurtemberg)', 5),
(888, 'Hainichen (Saxe)', 5),
(889, 'Haiterbach (Bade-Wurtemberg)', 5),
(890, 'Halberstadt (Saxe-Anhalt)', 5),
(891, 'Haldensleben (Saxe-Anhalt)', 5),
(892, 'Halle (Rh&eacute;nanie-du-Nord-Westphalie) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(893, 'Halle (Saale) (Saxe-Anhalt)', 5),
(894, 'Hallenberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(895, 'Hallstadt (Bavi&egrave;re)', 5),
(896, 'Haltern am See (Rh&eacute;nanie du Nord-Westphalie)', 5),
(897, 'Halver (Rh&eacute;nanie du Nord-Westphalie)', 5),
(898, 'Hamburg (Freie und Hansestadt)', 5),
(899, 'Hameln (Basse-Saxe)', 5),
